acks,compression,batchSize,linger,requestTimeout,bufferMemory,Throughput,Latency
1,snappy,42920,27,30000,33554432,38.25,4.107416879795396
1,snappy,183217,41,30000,33554432,36.14285714285715,4.136363636363637
0,gzip,187015,84,30000,33554432,34.71666666666667,3.981283422459893
0,None,84646,85,30000,33554432,36.133333333333326,4.506393861892583
1,snappy,205461,0,30000,33554432,50.23076923076923,3.59846547314578
1,gzip,76296,8,30000,33554432,41.26666666666666,4.163101604278075
0,None,176675,91,30000,33554432,40.25,4.549872122762149
0,gzip,187578,65,30000,33554432,29.67142857142857,3.7245989304812834
1,gzip,96864,76,30000,33554432,46.85,3.9759358288770055
0,gzip,82133,60,30000,33554432,37.52307692307692,5.9127789046653145
0,None,232081,55,30000,33554432,36.616666666666674,4.053475935828877
0,snappy,243225,61,30000,33554432,36.66666666666666,4.189333333333333
1,gzip,169305,98,30000,33554432,37.9,3.7085561497326203
1,snappy,133924,62,30000,33554432,36.95,3.5626598465473145
0,snappy,33301,7,30000,33554432,36.583333333333336,3.983957219251337
1,gzip,83399,78,30000,33554432,33.68333333333333,3.5775401069518717
1,gzip,261490,75,30000,33554432,38.75000000000001,4.614814814814815
1,snappy,110838,36,30000,33554432,39.00000000000001,3.803921568627451
0,snappy,71539,38,30000,33554432,35.76666666666666,4.624
0,gzip,65429,57,30000,33554432,36.699999999999996,4.157754010695188
1,gzip,152426,61,30000,33554432,37.98333333333333,3.981283422459893
1,snappy,202977,41,30000,33554432,37.033333333333324,4.393048128342246
0,snappy,219902,100,30000,33554432,38.13333333333334,4.393048128342246
1,gzip,22503,62,30000,33554432,35.66666666666668,4.149732620320855
0,gzip,89954,4,30000,33554432,40.51666666666667,3.6818181818181817
0,None,241567,15,30000,33554432,39.85,3.59846547314578
0,snappy,19056,65,30000,33554432,37.766666666666666,4.229946524064171
0,gzip,238738,99,30000,33554432,51.83333333333334,3.8133333333333335
1,gzip,105091,34,30000,33554432,36.83333333333333,4.465473145780051
1,None,235299,24,30000,33554432,39.88333333333334,3.5703324808184145
